OPPORTUNITY__C,FORECASTCLOSEDATE__C,FORECASTTYPE__C,FORECASTSTATUS__C,FORECASTSTAGE__C,FORECASTAMOUNT__C,OwnerId
006D000000nwMUl,1/1/2013,Plaform,Pipeline,"02 - Determining Problem, Impact, Ideal",15000,00530000003hF6bAAE
006D000000nwMUl,2/1/2013,Plaform,Pipeline,"02 - Determining Problem, Impact, Ideal",25000,00530000001hDboAAE
006D000000nwMUl,3/1/2013,Plaform,Pipeline,"02 - Determining Problem, Impact, Ideal",30000,00530000003iXyeAAE
006D000000nwMUl,4/1/2013,Plaform,Pipeline,"02 - Determining Problem, Impact, Ideal",35000,00530000003imNMAAY
006D000000nwMUl,5/1/2013,Plaform,Pipeline,"02 - Determining Problem, Impact, Ideal",55000,00530000004tsT2AAI
006D000000nwMUl,6/1/2013,Plaform,Pipeline,"02 - Determining Problem, Impact, Ideal",30000,00530000004u3dCAAQ
006D000000nwMUl,7/1/2013,Plaform,Pipeline,"02 - Determining Problem, Impact, Ideal",35000,005D0000004ryQGIAY
006D000000nwMUl,8/1/2013,Plaform,Pipeline,"02 - Determining Problem, Impact, Ideal",55000,00530000001gQJuAAM
006D000000nwMUl,9/1/2013,Plaform,Pipeline,"02 - Determining Problem, Impact, Ideal",30000,00530000001gnJnAAI
006D000000nwMUl,10/1/2013,Plaform,Pipeline,"02 - Determining Problem, Impact, Ideal",35000,005D0000004ryPrIAI
006D000000nwMUl,11/1/2013,Plaform,Pipeline,"02 - Determining Problem, Impact, Ideal",55000,005D0000004ryPsIAI
006D000000nwMUl,12/1/2013,Plaform,Pipeline,"02 - Determining Problem, Impact, Ideal",30000,005D0000004ryQCIAY
006D000000nwMUl,1/1/2011,Plaform,Pipeline,"02 - Determining Problem, Impact, Ideal",35000,00530000001gnJmAAI
006D000000nwMUl,2/1/2011,Plaform,Pipeline,"02 - Determining Problem, Impact, Ideal",55000,00530000003hUOGAA2
006D000000nwMUl,3/1/2011,Plaform,Pipeline,"02 - Determining Problem, Impact, Ideal",30000,00530000003h59sAAA
